
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8149 * (normalized) daddi
 +       1      * (normalized) daft
 +       0.3338 * (normalized) dahlia
 +       0.3371 * (normalized) daili
 +       0.49   * (normalized) dalla
 +       0.419  * (normalized) damag
 +       0.4735 * (normalized) damn
 +      -0.0461 * (normalized) dan
 +      -0.2147 * (normalized) danc
 +       0.7974 * (normalized) dancer
 +       1.3152 * (normalized) danger
 +       0.0162 * (normalized) danica
 +      -0.013  * (normalized) daniel
 +       0.3427 * (normalized) danni
 +       0.2868 * (normalized) dark
 +       0.1041 * (normalized) dat
 +       0.1823 * (normalized) data
 +      -0.0688 * (normalized) date
 +      -0.3112 * (normalized) dave
 +       0.1242 * (normalized) davi
 +       0.049  * (normalized) david
 +      -0.5211 * (normalized) davo
 +      -0.453  * (normalized) dawn
 +      -0.4636 * (normalized) day
 +       0.1365 * (normalized) daytona
 +      -0.6192 * (normalized) dc
 +      -0.8129 * (normalized) de
 +      -0.064  * (normalized) dead
 +      -0.353  * (normalized) deadlin
 +       0.7652 * (normalized) deal
 +      -0.9731 * (normalized) dear
 +       0.4936 * (normalized) death
 +       0.0984 * (normalized) debat
 +      -0.0951 * (normalized) debut
 +      -0.8054 * (normalized) dec
 +      -0.7158 * (normalized) decemb
 +      -0.178  * (normalized) decent
 +       0.0568 * (normalized) decid
 +      -0.0886 * (normalized) decis
 +      -0.5185 * (normalized) deck
 +       0.1205 * (normalized) deed
 +      -0.1689 * (normalized) deep
 +      -0.6358 * (normalized) def
 +       0.0383 * (normalized) defeat
 +      -0.1871 * (normalized) defend
 +      -0.3594 * (normalized) defens
 +      -0.5148 * (normalized) definit
 +       0.5339 * (normalized) degrassi
 +       0.0241 * (normalized) del
 +       1.2685 * (normalized) delay
 +      -0.2149 * (normalized) delhi
 +      -0.3296 * (normalized) delici
 +      -0.2534 * (normalized) delight
 +       0.383  * (normalized) demand
 +       0.6309 * (normalized) demi
 +       0.3224 * (normalized) demitra
 +       0.8168 * (normalized) democrat
 +       0.2248 * (normalized) den
 +       0.4335 * (normalized) deni
 +       0      * (normalized) deniess
 +      -1.0702 * (normalized) denver
 +      -0.2983 * (normalized) denzel
 +       0.6401 * (normalized) depress
 +      -0.1563 * (normalized) depth
 +      -0.9866 * (normalized) derbi
 +      -0.3846 * (normalized) deserv
 +      -0.109  * (normalized) design
 +       1.3476 * (normalized) desper
 +      -0.0149 * (normalized) despit
 +      -0.1733 * (normalized) destin
 +       0.0245 * (normalized) destroy
 +       0      * (normalized) destructo
 +      -0.4232 * (normalized) detail
 +      -0.0437 * (normalized) determin
 +      -0.3392 * (normalized) dethklok
 +      -0.226  * (normalized) detroit
 +      -0.951  * (normalized) deus
 +       0.9421 * (normalized) develop
 +       0      * (normalized) devon
 +      -0.3552 * (normalized) dexter
 +       0.5952 * (normalized) di
 +      -0.0678 * (normalized) diablo
 +       0.1427 * (normalized) diari
 +       0.1433 * (normalized) diaz
 +       0.4077 * (normalized) dick
 +      -0.2799 * (normalized) did
 +       0.6802 * (normalized) didn
 +      -0.7855 * (normalized) didnt
 +       0.5216 * (normalized) die
 +      -0.2981 * (normalized) diego
 +       0.4483 * (normalized) diet
 +       0.2689 * (normalized) differ
 +      -0.2262 * (normalized) dig
 +       0.3605 * (normalized) digit
 +      -0.2489 * (normalized) dine
 +      -0.5217 * (normalized) dinner
 +      -0.1225 * (normalized) direct
 +      -0.2371 * (normalized) direction
 +      -0.518  * (normalized) director
 +       0.6664 * (normalized) dirti
 +       0.663  * (normalized) dis
 +      -0.147  * (normalized) disappoint
 +      -1      * (normalized) discount
 +       0      * (normalized) discov
 +      -0.4133 * (normalized) discuss
 +       0.2288 * (normalized) diseas
 +       0.3271 * (normalized) disney
 +      -0.047  * (normalized) display
 +       0.4947 * (normalized) distanc
 +      -0.5886 * (normalized) district
 +      -0.0659 * (normalized) divin
 +      -0.3015 * (normalized) divis
 +       0.2911 * (normalized) dixi
 +      -0.1776 * (normalized) dj
 +       0.1755 * (normalized) dlvr
 +      -0.3211 * (normalized) do
 +       0.1746 * (normalized) doctor
 +       0.0172 * (normalized) documentari
 +      -0.0727 * (normalized) doe
 +       1.0312 * (normalized) doesn
 +       0.8844 * (normalized) doesnt
 +      -0.0229 * (normalized) dog
 +      -0.0001 * (normalized) dollar
 +      -0.3916 * (normalized) dolphin
 +       0.978  * (normalized) don
 +      -0.4391 * (normalized) donat
 +       0.5752 * (normalized) done
 +       0.1125 * (normalized) dongwoo
 +       0.5887 * (normalized) dont
 +       0.2881 * (normalized) donut
 +       0.2041 * (normalized) dook
 +      -0.722  * (normalized) door
 +      -0.137  * (normalized) dot
 +      -0.151  * (normalized) doubl
 +       0.8193 * (normalized) doubt
 +      -0.2969 * (normalized) doug
 +       0.1433 * (normalized) dougla
 +       0.7583 * (normalized) down
 +       0.4012 * (normalized) download
 +      -0.1286 * (normalized) dr
 +       0.6317 * (normalized) draft
 +       0.276  * (normalized) draw
 +      -0.7496 * (normalized) dream
 +       0.2195 * (normalized) dress
 +      -0.4729 * (normalized) drew
 +       0.1516 * (normalized) drexel
 +      -0.4415 * (normalized) dri
 +       0.1181 * (normalized) drink
 +      -0.0798 * (normalized) drive
 +       0.273  * (normalized) driver
 +      -0.4372 * (normalized) droid
 +       0.5839 * (normalized) drop
 +       0.263  * (normalized) drove
 +       0.5827 * (normalized) drug
 +       0.8662 * (normalized) drummer
 +      -0.112  * (normalized) drunk
 +       0.1253 * (normalized) dublin
 +      -0.4432 * (normalized) duck
 +       0.1118 * (normalized) dude
 +       0.9447 * (normalized) due
 +      -0.3598 * (normalized) duel
 +      -0.0001 * (normalized) duet
 +       0.0676 * (normalized) duh
 +       1      * (normalized) dujardin
 +       0.6656 * (normalized) duke
 +       0.272  * (normalized) dumb
 +      -0.0682 * (normalized) dure
 +      -0.1025 * (normalized) duti
 +      -0.6729 * (normalized) dvd
 +      -0.6659 * (normalized) dwts
 +      -0.687  * (normalized) each
 +      -0.0173 * (normalized) eagl
 +       0.1506 * (normalized) earli
 +      -0.1267 * (normalized) earlier
 +       0.4504 * (normalized) earn
 +      -0.1109 * (normalized) earth
 +      -0.8843 * (normalized) easi
 +      -0.0763 * (normalized) easili
 +      -0.03   * (normalized) east
 +      -0.8732 * (normalized) eastbound
 +       0.4834 * (normalized) eastern
 +       0.0267 * (normalized) eat
 +      -0.6187 * (normalized) echo
 +       0.0688 * (normalized) econom
 +      -0.4666 * (normalized) economi
 +      -0.5145 * (normalized) ed
 +       0.0937 * (normalized) edgar
 +      -0.0911 * (normalized) edit
 +       0.3603 * (normalized) edmonton
 +       0.5698 * (normalized) educ
 +      -0.7341 * (normalized) effect
 +      -0.4466 * (normalized) egypt
 +      -0.6636 * (normalized) eh
 +      -0.2681 * (normalized) either
 +       0.5371 * (normalized) el
 +      -0.1144 * (normalized) elect
 +       0      * (normalized) elector
 +       0.0793 * (normalized) eli
 +      -0.2151 * (normalized) elimin
 +      -0.0619 * (normalized) ellen
 +       0.0626 * (normalized) elli
 +       0.8531 * (normalized) elon
 +      -0.3628 * (normalized) els
 +       0.1119 * (normalized) elvi
 +       0.0162 * (normalized) em
 +       0.2806 * (normalized) email
 +       1.0671 * (normalized) embarrass
 +       0.4587 * (normalized) emerson
 +       0.4656 * (normalized) emmanuel
 +       0      * (normalized) emmi
 +       0.687  * (normalized) emot
 +      -0.0492 * (normalized) employe
 +      -0.1454 * (normalized) en
 +       0.937  * (normalized) end
 +       0.254  * (normalized) endymion
 +      -0.1045 * (normalized) energi
 +      -0.1578 * (normalized) eng
 +       0.5167 * (normalized) england
 +      -0.0941 * (normalized) english
 +      -1.1813 * (normalized) enjoy
 +       0.0461 * (normalized) enough
 +      -0.3786 * (normalized) enril
 +      -0.316  * (normalized) enter
 +      -0.0543 * (normalized) entertain
 +      -0.4049 * (normalized) entir
 +       0.2758 * (normalized) ep
 +      -0.3382 * (normalized) epic
 +      -0.1191 * (normalized) episod
 +       0.1851 * (normalized) epl
 +       0      * (normalized) equal
 +       0.3099 * (normalized) era
 +       0.9801 * (normalized) error
 +       0.4318 * (normalized) es
 +       0.3261 * (normalized) eskom
 +      -0.7158 * (normalized) especi
 +      -0.3195 * (normalized) espn
 +      -0.2192 * (normalized) essay
 +       0.0467 * (normalized) estella
 +      -0.5342 * (normalized) et
 +       0.1963 * (normalized) etc
 +      -0.7275 * (normalized) euro
 +      -0.5395 * (normalized) europ
 +      -0.252  * (normalized) european
 +       0.3207 * (normalized) eurosong
 +      -1.0494 * (normalized) evan
 +       0      * (normalized) evanesc
 +       0.7107 * (normalized) eve
 +       0.5    * (normalized) evelyn
 +       0.6853 * (normalized) even
 +       0.1178 * (normalized) event
 +      -0.4755 * (normalized) ever
 +       0.172  * (normalized) everi
 +      -0.0649 * (normalized) everton
 +      -0.2298 * (normalized) everybodi
 +      -0.2917 * (normalized) everyday
 +       0.1701 * (normalized) everyon
 +       0.3677 * (normalized) everyth
 +       1.1355 * (normalized) evil
 +       0.6078 * (normalized) evra
 +      -0.1482 * (normalized) ex
 +      -0.0633 * (normalized) exact
 +       0      * (normalized) exam
 +      -0.4219 * (normalized) excel
 +      -0.0006 * (normalized) except
 +       0.3597 * (normalized) exchang
 +      -1.1454 * (normalized) excit
 +       1.1552 * (normalized) exclus
 +       0.1489 * (normalized) excus
 +      -0.0725 * (normalized) execut
 +       0.064  * (normalized) exhibit
 +       1.1788 * (normalized) exist
 +      -0.5337 * (normalized) expect
 +      -0.1835 * (normalized) experi
 +       0.8078 * (normalized) experienc
 +       0.811  * (normalized) explain
 +      -0.5    * (normalized) extend
 +       0.0591 * (normalized) extra
 +       1.0385 * (normalized) extrem
 +      -0.2331 * (normalized) eye
 +      -0.3577 * (normalized) fab
 +      -0.1408 * (normalized) fabio
 +       0.0946 * (normalized) face
 +      -0.4333 * (normalized) facebook
 +       0.2854 * (normalized) fact
 +       0.0532 * (normalized) factor
 +       0.4528 * (normalized) factori
 +      -0.8419 * (normalized) fade
 +       0.2223 * (normalized) fafsa
 +       0.6545 * (normalized) fail
 +       1.1014 * (normalized) failur
 +      -0.6183 * (normalized) fair
 +       0.2584 * (normalized) fairey
 +       0      * (normalized) fairfax
 +       0.09   * (normalized) fake
 +      -0.3639 * (normalized) fall
 +       0      * (normalized) fam
 +      -0.1609 * (normalized) fame
 +       0.8401 * (normalized) famili
 +      -0.0821 * (normalized) famous
 +      -0.2716 * (normalized) fan
 +       0.9749 * (normalized) fanci
 +       0.2808 * (normalized) fantasi
 +      -0.4457 * (normalized) fantast
 +      -0.813  * (normalized) far
 +      -0.2568 * (normalized) farm
 +       0.1477 * (normalized) fashion
 +      -0.3883 * (normalized) fast
 +       0.2841 * (normalized) father
 +       0      * (normalized) fave
 +      -0.7498 * (normalized) favorit
 +      -0.0577 * (normalized) favourit
 +      -0.9429 * (normalized) fb
 +      -0.4271 * (normalized) fc
 +       0.0539 * (normalized) fear
 +      -0.1345 * (normalized) featur
 +      -0.8217 * (normalized) feb
 +       0.0128 * (normalized) februari
 +      -0.127  * (normalized) feed
 +       0.4824 * (normalized) feel
 +      -0.0453 * (normalized) fell
 +       0.531  * (normalized) fella
 +      -0.068  * (normalized) felt
 +      -0.1831 * (normalized) femal
 +      -0.9264 * (normalized) ferrel
 +      -0.2616 * (normalized) ferri
 +      -0.343  * (normalized) festiv
 +      -0.2216 * (normalized) fever
 +      -0.0092 * (normalized) few
 +       0.1785 * (normalized) ff
 +      -0.6492 * (normalized) field
 +      -0.1164 * (normalized) fifa
 +       0.1592 * (normalized) fight
 +       0.6212 * (normalized) fighter
 +       0.3081 * (normalized) figur
 +       0.1094 * (normalized) file
 +       0      * (normalized) fill
 +       0.1356 * (normalized) film
 +       0.1877 * (normalized) filthi
 +      -0.1452 * (normalized) final
 +      -0.1926 * (normalized) find
 +       0.4875 * (normalized) finder
 +      -1.3102 * (normalized) fine
 +      -0.4537 * (normalized) finger
 +       0.3963 * (normalized) finish
 +       0.3163 * (normalized) fire
 +       0.2801 * (normalized) firework
 +      -0.162  * (normalized) first
 +       0.218  * (normalized) fish
 +       0.1109 * (normalized) fit
 +      -0.1356 * (normalized) fix
 +       0.287  * (normalized) fl
 +      -0.3724 * (normalized) flacco
 +       0      * (normalized) flag
 +      -1      * (normalized) flash
 +      -0.0192 * (normalized) flatbush
 +      -0.3066 * (normalized) fli
 +       0.0185 * (normalized) flight
 +      -0.0024 * (normalized) floor
 +       0.2746 * (normalized) florida
 +      -0.1785 * (normalized) fluke
 +      -0.1755 * (normalized) fm
 +      -1      * (normalized) fml
 +       0.767  * (normalized) foam
 +       0.154  * (normalized) focus
 +      -0.2288 * (normalized) folk
 +       0.1017 * (normalized) follow
 +      -0.1768 * (normalized) food
 +      -0.1912 * (normalized) fool
 +      -0.3149 * (normalized) foot
 +      -0.4026 * (normalized) footag
 +      -0.375  * (normalized) footbal
 +      -0.194  * (normalized) footi
 +      -0.4545 * (normalized) for
 +      -0.1841 * (normalized) forc
 +      -0.2429 * (normalized) forecast
 +       0.5642 * (normalized) foreign
 +       0.4981 * (normalized) forest
 +      -0.2248 * (normalized) forev
 +      -0.4447 * (normalized) forget
 +       0.3831 * (normalized) forgot
 +      -0.308  * (normalized) form
 +       0.0768 * (normalized) former
 +      -0.4237 * (normalized) fort
 +       0.4922 * (normalized) forthcom
 +      -0.8088 * (normalized) forward
 +       0.0952 * (normalized) fought
 +      -0.1639 * (normalized) foul
 +       0.3557 * (normalized) found
 +       0.7571 * (normalized) founder
 +      -0.0038 * (normalized) four
 +       0.5748 * (normalized) fourth
 +      -0.3477 * (normalized) fox
 +       0.069  * (normalized) frame
 +       0.3266 * (normalized) fran
 +      -0.2041 * (normalized) franc
 +      -0.6805 * (normalized) franchis
 +       0.036  * (normalized) frank
 +       0.1854 * (normalized) franki
 +       0.0504 * (normalized) freak
 +      -0.7917 * (normalized) free
 +       0.5009 * (normalized) freedom
 +       0.7937 * (normalized) freez
 +      -0.4701 * (normalized) french
 +      -0.6004 * (normalized) fresh
 +      -0.0667 * (normalized) fri
 +      -0.584  * (normalized) friday
 +      -0.0368 * (normalized) friend
 +      -0.1105 * (normalized) frm
 +      -0.1472 * (normalized) from
 +       0.1553 * (normalized) front
 +       1.4474 * (normalized) frustrat
 +       0.7177 * (normalized) ft
 +      -0.1907 * (normalized) fu
 +       2.9724 * (normalized) fuck
 +       1.2327 * (normalized) fuckin
 +       0.1415 * (normalized) fuel
 +      -0.2583 * (normalized) full
 +      -2.0944 * (normalized) fun
 +      -0.4545 * (normalized) fund
 +      -0.9226 * (normalized) funni
 +       1      * (normalized) further
 +       0.4288 * (normalized) futur
 +       0.8294 * (normalized) gaga
 +      -0.286  * (normalized) gagner
 +       0.3669 * (normalized) galaxi
