
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0299 * (normalized) dan
 +      -0.1585 * (normalized) danc
 +       0.9484 * (normalized) dancer
 +       1.3553 * (normalized) danger
 +      -0.0805 * (normalized) danica
 +      -0.1122 * (normalized) daniel
 +       0.3475 * (normalized) danni
 +       0.5725 * (normalized) dark
 +       0.155  * (normalized) dat
 +       0.3012 * (normalized) data
 +       0.104  * (normalized) date
 +      -0.2569 * (normalized) dave
 +       0.3467 * (normalized) davi
 +       0.0925 * (normalized) david
 +      -0.5032 * (normalized) davo
 +      -0.4884 * (normalized) dawn
 +      -0.4736 * (normalized) day
 +       0.0225 * (normalized) daytona
 +      -0.6048 * (normalized) dc
 +      -0.8407 * (normalized) de
 +       0.0352 * (normalized) dead
 +      -0.3284 * (normalized) deadlin
 +       0.8469 * (normalized) deal
 +      -1.0253 * (normalized) dear
 +       0.5332 * (normalized) death
 +       0.0948 * (normalized) debat
 +      -0.0211 * (normalized) debut
 +      -0.638  * (normalized) dec
 +      -0.6673 * (normalized) decemb
 +      -0.0284 * (normalized) decent
 +       0.0587 * (normalized) decid
 +      -0.2643 * (normalized) decis
 +      -0.312  * (normalized) deck
 +       0.0514 * (normalized) deed
 +      -0.2371 * (normalized) deep
 +      -0.6167 * (normalized) def
 +       0.075  * (normalized) defeat
 +      -0.2381 * (normalized) defend
 +      -0.3994 * (normalized) defens
 +      -0.4873 * (normalized) definit
 +       0.4812 * (normalized) degrassi
 +       0      * (normalized) degre
 +       0.1132 * (normalized) del
 +       1.4014 * (normalized) delay
 +      -0.1543 * (normalized) delhi
 +      -0.3986 * (normalized) delici
 +      -0.2198 * (normalized) delight
 +       0.501  * (normalized) demand
 +       0.4874 * (normalized) demi
 +       0.4593 * (normalized) demitra
 +       0.9527 * (normalized) democrat
 +       0.351  * (normalized) den
 +       0.4407 * (normalized) deni
 +      -1.0225 * (normalized) denver
 +      -0.3556 * (normalized) denzel
 +       0.7177 * (normalized) depress
 +      -0.1503 * (normalized) depth
 +      -1.0871 * (normalized) derbi
 +      -0.4554 * (normalized) deserv
 +      -0.1801 * (normalized) design
 +       1.2825 * (normalized) desper
 +      -0.0673 * (normalized) despit
 +      -0.2299 * (normalized) destin
 +       0.0696 * (normalized) destroy
 +       0      * (normalized) destructo
 +      -0.3112 * (normalized) detail
 +      -0.1171 * (normalized) determin
 +      -0.3765 * (normalized) dethklok
 +      -0.3141 * (normalized) detroit
 +      -0.8778 * (normalized) deus
 +       0.9915 * (normalized) develop
 +      -0.4105 * (normalized) dexter
 +       0.5063 * (normalized) di
 +      -0.0377 * (normalized) diablo
 +       0.1316 * (normalized) diari
 +       0.2818 * (normalized) diaz
 +       0.57   * (normalized) dick
 +       0      * (normalized) dicken
 +      -0.1042 * (normalized) did
 +       0.6484 * (normalized) didn
 +      -0.795  * (normalized) didnt
 +       0.573  * (normalized) die
 +      -0.2959 * (normalized) diego
 +       0.3684 * (normalized) diet
 +       0.3482 * (normalized) differ
 +      -0.2041 * (normalized) dig
 +       0.4035 * (normalized) digit
 +      -0.344  * (normalized) dine
 +      -0.5881 * (normalized) dinner
 +      -0.2012 * (normalized) direct
 +      -0.364  * (normalized) direction
 +      -0.5467 * (normalized) director
 +       0.728  * (normalized) dirti
 +       0.6405 * (normalized) dis
 +      -0.0745 * (normalized) disappoint
 +      -1      * (normalized) discount
 +       0      * (normalized) discov
 +      -0.4363 * (normalized) discuss
 +       0.2863 * (normalized) diseas
 +       0.3031 * (normalized) disney
 +      -0.0514 * (normalized) display
 +       0.4893 * (normalized) distanc
 +      -0.5084 * (normalized) district
 +      -0.1243 * (normalized) divin
 +      -0.2257 * (normalized) divis
 +       0.307  * (normalized) dixi
 +      -0.1651 * (normalized) dj
 +       0.1612 * (normalized) dlvr
 +      -0.2188 * (normalized) do
 +       0.0405 * (normalized) doctor
 +      -0.0737 * (normalized) documentari
 +      -0.0491 * (normalized) doe
 +       0.9889 * (normalized) doesn
 +       0.932  * (normalized) doesnt
 +       0.1096 * (normalized) dog
 +      -0.3306 * (normalized) dolphin
 +       0.9101 * (normalized) don
 +      -0.3503 * (normalized) donat
 +       0.7124 * (normalized) done
 +       0.0465 * (normalized) dongwoo
 +       0.6689 * (normalized) dont
 +       0.1398 * (normalized) donut
 +       0.1803 * (normalized) dook
 +      -0.7719 * (normalized) door
 +      -0.1389 * (normalized) dot
 +      -0.0531 * (normalized) doubl
 +       0.8074 * (normalized) doubt
 +      -0.42   * (normalized) doug
 +       0.128  * (normalized) dougla
 +       0.8332 * (normalized) down
 +       0.42   * (normalized) download
 +      -0.1235 * (normalized) dr
 +       0.6681 * (normalized) draft
 +       0.0191 * (normalized) dragon
 +       0.3269 * (normalized) draw
 +      -0.6903 * (normalized) dream
 +       0.1875 * (normalized) dress
 +      -0.688  * (normalized) drew
 +       0.1661 * (normalized) drexel
 +      -0.3478 * (normalized) dri
 +       0.1693 * (normalized) drink
 +      -0.0365 * (normalized) drive
 +       0.2338 * (normalized) driver
 +      -0.4277 * (normalized) droid
 +       0.5509 * (normalized) drop
 +       0.3135 * (normalized) drove
 +       0.6911 * (normalized) drug
 +       0.9336 * (normalized) drummer
 +      -0.1998 * (normalized) drunk
 +       0.1425 * (normalized) dublin
 +      -0.4648 * (normalized) duck
 +       0.1048 * (normalized) dude
 +       0.7501 * (normalized) due
 +      -0.3332 * (normalized) duel
 +      -0.1245 * (normalized) duet
 +      -0.057  * (normalized) duh
 +       1      * (normalized) dujardin
 +       0.5044 * (normalized) duke
 +       0.2294 * (normalized) dumb
 +      -0.0694 * (normalized) dure
 +      -0.0833 * (normalized) duti
 +      -0.6969 * (normalized) dvd
 +      -0.5737 * (normalized) dwts
 +      -0.6485 * (normalized) each
 +      -0.0171 * (normalized) eagl
 +       0.1767 * (normalized) earli
 +      -0.0798 * (normalized) earlier
 +       0.6315 * (normalized) earn
 +      -0.0541 * (normalized) earth
 +      -0.8251 * (normalized) easi
 +      -0.061  * (normalized) easili
 +       0.0515 * (normalized) east
 +      -0.897  * (normalized) eastbound
 +       0.5583 * (normalized) eastern
 +       0.1969 * (normalized) eat
 +      -0.5734 * (normalized) echo
 +       0.1174 * (normalized) econom
 +      -0.4414 * (normalized) economi
 +      -0.5039 * (normalized) ed
 +       0.1467 * (normalized) edgar
 +      -0.048  * (normalized) edit
 +       0.3997 * (normalized) edmonton
 +       0.5728 * (normalized) educ
 +      -0.584  * (normalized) effect
 +      -0.4478 * (normalized) egypt
 +      -0.6507 * (normalized) eh
 +      -0.2159 * (normalized) either
 +       0.5034 * (normalized) el
 +      -0.048  * (normalized) elect
 +       0.0211 * (normalized) elector
 +       0.0139 * (normalized) eli
 +      -0.2458 * (normalized) elimin
 +      -0.2054 * (normalized) ellen
 +       0.0589 * (normalized) elli
 +       0.8479 * (normalized) elon
 +      -0.3307 * (normalized) els
 +       0.0722 * (normalized) elvi
 +      -0.0967 * (normalized) em
 +       0.3449 * (normalized) email
 +       1.0055 * (normalized) embarrass
 +       0.3842 * (normalized) emerson
 +       0.5566 * (normalized) emmanuel
 +       0      * (normalized) emmi
 +       0.6638 * (normalized) emot
 +      -0.0933 * (normalized) employe
 +      -0.219  * (normalized) en
 +       0.9943 * (normalized) end
 +       0.2446 * (normalized) endymion
 +      -0.1839 * (normalized) energi
 +      -0.2653 * (normalized) eng
 +       0.5334 * (normalized) england
 +      -0.0667 * (normalized) english
 +      -1.1897 * (normalized) enjoy
 +       0.1798 * (normalized) enough
 +      -0.2704 * (normalized) enril
 +      -0.3466 * (normalized) enter
 +       0.0021 * (normalized) entertain
 +      -0.34   * (normalized) entir
 +       0.3609 * (normalized) ep
 +      -0.3096 * (normalized) epic
 +      -0.1313 * (normalized) episod
 +       0.2792 * (normalized) epl
 +       0      * (normalized) equal
 +       0.4367 * (normalized) era
 +       1.0967 * (normalized) error
 +       0.3981 * (normalized) es
 +       0.2865 * (normalized) eskom
 +      -0.8189 * (normalized) especi
 +      -0.2935 * (normalized) espn
 +      -0.3383 * (normalized) essay
 +       0.0485 * (normalized) estella
 +      -0.5735 * (normalized) et
 +       0.2657 * (normalized) etc
 +      -0.754  * (normalized) euro
 +      -0.6831 * (normalized) europ
 +      -0.2231 * (normalized) european
 +       0.4752 * (normalized) eurosong
 +      -1.1252 * (normalized) evan
 +       0      * (normalized) evanesc
 +       0.6268 * (normalized) eve
 +       0.5    * (normalized) evelyn
 +       0.8305 * (normalized) even
 +       0.0366 * (normalized) event
 +      -0.5561 * (normalized) ever
 +       0.1907 * (normalized) everi
 +      -0.0596 * (normalized) everton
 +      -0.352  * (normalized) everybodi
 +      -0.2795 * (normalized) everyday
 +       0.0673 * (normalized) everyon
 +       0.5021 * (normalized) everyth
 +       1.1653 * (normalized) evil
 +       0.5492 * (normalized) evra
 +      -0.1645 * (normalized) ex
 +      -0.1214 * (normalized) exact
 +      -0.4319 * (normalized) excel
 +      -0.0148 * (normalized) except
 +       0.496  * (normalized) exchang
 +      -1.0209 * (normalized) excit
 +       1.1674 * (normalized) exclus
 +       0.1988 * (normalized) excus
 +      -0.1363 * (normalized) execut
 +       0.1512 * (normalized) exhibit
 +       1.0138 * (normalized) exist
 +      -0.4895 * (normalized) expect
 +      -0.0974 * (normalized) experi
 +       0.8211 * (normalized) experienc
 +       0.7231 * (normalized) explain
 +      -0.4564 * (normalized) extend
 +       0.1872 * (normalized) extra
 +       1.0485 * (normalized) extrem
 +       0.003  * (normalized) eye
 +      -0.3469 * (normalized) fab
 +      -0.154  * (normalized) fabio
 +       0.2969 * (normalized) face
 +      -0.3833 * (normalized) facebook
 +       0.175  * (normalized) fact
 +       0.218  * (normalized) factor
 +       0.4187 * (normalized) factori
 +       0      * (normalized) fade
 +       0.2276 * (normalized) fafsa
 +       0.9328 * (normalized) fail
 +       1.1087 * (normalized) failur
 +      -0.6106 * (normalized) fair
 +       0.2741 * (normalized) fairey
 +      -0.0098 * (normalized) fairfax
 +       0.5044 * (normalized) fake
 +      -0.2063 * (normalized) fall
 +      -0.1404 * (normalized) fame
 +       0.8105 * (normalized) famili
 +      -0.2023 * (normalized) famous
 +      -0.0816 * (normalized) fan
 +       1.0193 * (normalized) fanci
 +       0.1718 * (normalized) fantasi
 +      -0.4469 * (normalized) fantast
 +      -0.8242 * (normalized) far
 +      -0.2076 * (normalized) farm
 +       0.1314 * (normalized) fashion
 +      -0.5758 * (normalized) fast
 +       0.3151 * (normalized) father
 +       0      * (normalized) fav
 +      -0.6514 * (normalized) favorit
 +      -0.0459 * (normalized) favourit
 +      -0.8072 * (normalized) fb
 +      -0.3031 * (normalized) fc
 +       0      * (normalized) fca
 +       0.3318 * (normalized) fear
 +      -0.1848 * (normalized) featur
 +      -0.7756 * (normalized) feb
 +       0.1336 * (normalized) februari
 +      -0.1253 * (normalized) feed
 +       0.5839 * (normalized) feel
 +      -0.0709 * (normalized) feet
 +       0.1208 * (normalized) fell
 +       0.5216 * (normalized) fella
 +      -0.0726 * (normalized) felt
 +      -0.1968 * (normalized) femal
 +      -0.9054 * (normalized) ferrel
 +      -0.3515 * (normalized) ferri
 +      -0.3406 * (normalized) festiv
 +      -0.0807 * (normalized) fever
 +       0.0941 * (normalized) few
 +       0.1559 * (normalized) ff
 +      -0.6272 * (normalized) field
 +      -0.1077 * (normalized) fifa
 +       0.1358 * (normalized) fight
 +       0.6272 * (normalized) fighter
 +       0.2273 * (normalized) figur
 +       0.0187 * (normalized) file
 +      -0.0238 * (normalized) fill
 +       0.1163 * (normalized) film
 +       0.154  * (normalized) filthi
 +      -0.0714 * (normalized) final
 +      -0.2003 * (normalized) find
 +       0.3083 * (normalized) finder
 +      -1.2757 * (normalized) fine
 +      -0.457  * (normalized) finger
 +       0.4031 * (normalized) finish
 +       0.4537 * (normalized) fire
 +       0.3021 * (normalized) firework
 +      -0.1473 * (normalized) first
 +       0.2479 * (normalized) fish
 +       0.0285 * (normalized) fit
 +       0      * (normalized) five
 +      -0.1078 * (normalized) fix
 +       0.2995 * (normalized) fl
 +      -0.3956 * (normalized) flacco
 +       0      * (normalized) flag
 +      -1      * (normalized) flash
 +      -0.0568 * (normalized) flatbush
 +      -0.2969 * (normalized) fli
 +      -0.062  * (normalized) flight
 +      -0.111  * (normalized) floor
 +       0.0731 * (normalized) florida
 +      -0.1963 * (normalized) fluke
 +      -0.0989 * (normalized) fm
 +      -1      * (normalized) fml
 +       0.8085 * (normalized) foam
 +       0.2787 * (normalized) focus
 +      -0.096  * (normalized) folk
 +      -0.0657 * (normalized) follow
 +      -0.1861 * (normalized) food
 +      -0.3013 * (normalized) fool
 +      -0.24   * (normalized) foot
 +      -0.5045 * (normalized) footag
 +      -0.1943 * (normalized) footbal
 +      -0.1655 * (normalized) footi
 +      -0.3166 * (normalized) for
 +      -0.0706 * (normalized) forc
 +      -0.2719 * (normalized) forecast
 +       0.6788 * (normalized) foreign
 +       0.7064 * (normalized) forest
 +      -0.148  * (normalized) forev
 +      -0.3928 * (normalized) forget
 +       0.3759 * (normalized) forgot
 +      -0.2318 * (normalized) form
 +      -0.0228 * (normalized) former
 +      -0.4706 * (normalized) fort
 +       0.4588 * (normalized) forthcom
 +      -0.9043 * (normalized) forward
 +       0.1715 * (normalized) fought
 +      -0.0566 * (normalized) foul
 +       0.5432 * (normalized) found
 +       0.63   * (normalized) founder
 +       0.0815 * (normalized) four
 +       0.5175 * (normalized) fourth
 +      -0.2609 * (normalized) fox
 +       0.0551 * (normalized) frame
 +       0.2074 * (normalized) fran
 +      -0.1959 * (normalized) franc
 +      -0.9114 * (normalized) franchis
 +       0      * (normalized) franci
 +       0.3084 * (normalized) frank
 +       0.1436 * (normalized) franki
 +       0.0584 * (normalized) freak
 +      -0.6954 * (normalized) free
 +       0.4885 * (normalized) freedom
 +       0.8843 * (normalized) freez
 +      -0.45   * (normalized) french
 +      -0.4779 * (normalized) fresh
 +      -0.0501 * (normalized) fri
 +      -0.5541 * (normalized) friday
 +      -0.0256 * (normalized) friend
 +      -0.0688 * (normalized) frm
 +       0.0107 * (normalized) from
 +       0.1192 * (normalized) front
 +       1.441  * (normalized) frustrat
 +       0.7345 * (normalized) ft
 +      -0.2694 * (normalized) fu
 +       2.996  * (normalized) fuck
 +       1.2315 * (normalized) fuckin
 +       0.1136 * (normalized) fuel
 +      -0.2574 * (normalized) full
 +      -2.191  * (normalized) fun
 +      -0.4962 * (normalized) fund
 +      -0.8809 * (normalized) funni
 +       0.9994 * (normalized) further
 +       0.5185 * (normalized) futur
 +       0.9531 * (normalized) gaga
 +      -0.3218 * (normalized) gagner
 +       0.3173 * (normalized) galaxi
 +       0.1205 * (normalized) gallagh
 +      -0.0408 * (normalized) galleri
 +      -0.2459 * (normalized) gambl
 +      -0.2364 * (normalized) game
 +      -0.0526 * (normalized) gandhi
 +       0.0661 * (normalized) gang
 +      -0.3492 * (normalized) gangnam
