=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1969 * (normalized) 999
 +      -0.2165 * (normalized) 1000
 +      -0.0522 * (normalized) 1001
 +      -0.0863 * (normalized) 1002
 +       0.0597 * (normalized) 1003
 +      -0.3473 * (normalized) 1005
 +      -0.2438 * (normalized) 1006
 +       0.339  * (normalized) 1007
 +       0.3304 * (normalized) 1009
 +       0.5491 * (normalized) 1010
 +       0.2237 * (normalized) 1011
 +       0.6436 * (normalized) 1012
 +       0.3025 * (normalized) 1014
 +       0.6097 * (normalized) 1016
 +      -0.4354 * (normalized) 1017
 +       0.7548 * (normalized) 1019
 +       0.4953 * (normalized) 1020
 +       0.1527 * (normalized) 1021
 +      -0.2027 * (normalized) 1022
 +       0      * (normalized) 1024
 +      -0.3208 * (normalized) 1025
 +       1.6367 * (normalized) 1028
 +       0      * (normalized) 1029
 +       0.1931 * (normalized) 1031
 +       0      * (normalized) 1032
 +       0.7249 * (normalized) 1034
 +      -0.7548 * (normalized) 1035
 +       1.1375 * (normalized) 1036
 +       1.2223 * (normalized) 1037
 +       0.478  * (normalized) 1040
 +       1.3829 * (normalized) 1042
 +       0.088  * (normalized) 1043
 +       0.5    * (normalized) 1044
 +      -0.2889 * (normalized) 1045
 +      -0.3077 * (normalized) 1047
 +       0.2159 * (normalized) 1049
 +      -0.0335 * (normalized) 1050
 +       1      * (normalized) 1051
 +       0.2955 * (normalized) 1052
 +       0.1978 * (normalized) 1053
 +       0.4361 * (normalized) 1055
 +       0.0171 * (normalized) 1056
 +       0.9455 * (normalized) 1058
 +       0.0177 * (normalized) 1059
 +       0.0354 * (normalized) 1060
 +       0.0987 * (normalized) 1061
 +       1.153  * (normalized) 1062
 +       0.4214 * (normalized) 1063
 +       0.2599 * (normalized) 1064
 +      -0.0552 * (normalized) 1065
 +       0.6944 * (normalized) 1066
 +       0.6581 * (normalized) 1067
 +       0.3129 * (normalized) 1068
 +       0.3323 * (normalized) 1069
 +       0.2174 * (normalized) 1070
 +       0      * (normalized) 1071
 +       0.6156 * (normalized) 1072
 +      -0.1921 * (normalized) 1073
 +      -0.1695 * (normalized) 1075
 +       0.4569 * (normalized) 1076
 +      -0.0865 * (normalized) 1077
 +       0.3349 * (normalized) 1078
 +      -0.0166 * (normalized) 1079
 +       0      * (normalized) 1080
 +      -0.4842 * (normalized) 1082
 +       0      * (normalized) 1084
 +      -0.2083 * (normalized) 1085
 +      -0.7781 * (normalized) 1086
 +      -0.3832 * (normalized) 1087
 +       0.0525 * (normalized) 1088
 +       0.2704 * (normalized) 1089
 +      -0.2093 * (normalized) 1090
 +      -0.0366 * (normalized) 1091
 +       0.9273 * (normalized) 1092
 +       0.5626 * (normalized) 1093
 +       0.0686 * (normalized) 1094
 +       0.4115 * (normalized) 1095
 +      -0.5755 * (normalized) 1096
 +       0.6798 * (normalized) 1097
 +       0.557  * (normalized) 1098
 +       0.1254 * (normalized) 1099
 +       0.725  * (normalized) 1100
 +       0.8242 * (normalized) 1101
 +       1.0046 * (normalized) 1102
 +       0.378  * (normalized) 1103
 +      -2.2877 * (normalized) 1104
 +       1.0173 * (normalized) 1105
 +       0.703  * (normalized) 1106
 +       1.5258 * (normalized) 1107
 +      -0.4017 * (normalized) 1108
 +      -1.5831 * (normalized) 1110
 +      -0.3289 * (normalized) 1111
 +       1      * (normalized) 1112
 +      -0.4123 * (normalized) 1113
 +      -0.3577 * (normalized) 1114
 +      -0.5    * (normalized) 1115
 +       0.0088 * (normalized) 1116
 +       0.8412 * (normalized) 1118
 +      -0.0088 * (normalized) 1119
 +       0.6347 * (normalized) 1120
 +       0.5763 * (normalized) 1121
 +       0.707  * (normalized) 1122
 +      -0.5    * (normalized) 1123
 +       0.4819 * (normalized) 1125
 +       0.6611 * (normalized) 1126
 +       0.5822 * (normalized) 1127
 +       0.7909 * (normalized) 1128
 +       0.4456 * (normalized) 1129
 +       0.0377 * (normalized) 1130
 +      -0.8372 * (normalized) 1132
 +      -0.1465 * (normalized) 1133
 +      -0.5947 * (normalized) 1134
 +       0      * (normalized) 1135
 +       0.2351 * (normalized) 1136
 +       0      * (normalized) 1139
 +      -0.1571 * (normalized) 1140
 +       0.1013 * (normalized) 1141
 +       0.8694 * (normalized) 1142
 +       0.3007 * (normalized) 1143
 +       0.1498 * (normalized) 1145
 +       0.5    * (normalized) 1146
 +      -0.3037 * (normalized) 1148
 +       0.3313 * (normalized) 1149
 +       1.184  * (normalized) 1151
 +       0.8034 * (normalized) 1152
 +       1      * (normalized) 1153
 +       0.5    * (normalized) 1154
 +       0.2291 * (normalized) 1155
 +       0.0661 * (normalized) 1156
 +       0.9813 * (normalized) 1157
 +       0.6494 * (normalized) 1158
 +       0.1318 * (normalized) 1159
 +       0.0839 * (normalized) 1161
 +       0.0527 * (normalized) 1162
 +       0.3129 * (normalized) 1164
 +      -0.8431 * (normalized) 1165
 +       0.5197 * (normalized) 1167
 +      -0.4017 * (normalized) 1168
 +      -1      * (normalized) 1169
 +       0.8576 * (normalized) 1171
 +       0.4797 * (normalized) 1173
 +       0.7226 * (normalized) 1174
 +       1.1332 * (normalized) 1175
 +      -0.4011 * (normalized) 1176
 +       0.2728 * (normalized) 1177
 +       0.3375 * (normalized) 1178
 +      -0.1459 * (normalized) 1179
 +      -0.0824 * (normalized) 1182
 +       0.4121 * (normalized) 1183
 +      -0.077  * (normalized) 1184
 +      -0.7781 * (normalized) 1185
 +       0.8573 * (normalized) 1186
 +       0.3655 * (normalized) 1187
 +       0.5689 * (normalized) 1189
 +       0.1318 * (normalized) 1190
 +       0.2221 * (normalized) 1193
 +       0.0145 * (normalized) 1194
 +      -0.4794 * (normalized) 1195
 +       0.1196 * (normalized) 1196
 +       0.1469 * (normalized) 1197
 +      -0.0824 * (normalized) 1198
 +      -0.8478 * (normalized) 1200
 +       0.5288 * (normalized) 1201
 +       0.1033 * (normalized) 1202
 +       1      * (normalized) 1204
 +      -0.0899 * (normalized) 1205
 +       0.2159 * (normalized) 1206
 +       0.1657 * (normalized) 1210
 +       0.5326 * (normalized) 1211
 +      -0.0985 * (normalized) 1212
 +      -0.0063 * (normalized) 1214
 +       1      * (normalized) 1215
 +       0.2256 * (normalized) 1217
 +      -0.0334 * (normalized) 1219
 +       0      * (normalized) 1220
 +      -0.1336 * (normalized) 1221
 +       0      * (normalized) 1222
 +      -0.0291 * (normalized) 1223
 +      -0.0101 * (normalized) 1226
 +      -0.612  * (normalized) 1229
 +      -0.7126 * (normalized) 1230
 +       0.5534 * (normalized) 1231
 +       0.2846 * (normalized) 1232
 +       0.3714 * (normalized) 1233
 +       2.5271 * (normalized) 1234
 +       0.4852 * (normalized) 1235
 +       0.3039 * (normalized) 1236
 +      -0.354  * (normalized) 1237
 +       0.0331 * (normalized) 1238
 +       0.2232 * (normalized) 1239
 +       0.3164 * (normalized) 1240
 +       0.2018 * (normalized) 1242
 +       1.3513 * (normalized) 1244
 +       0.8398 * (normalized) 1245
 +      -1.3994 * (normalized) 1246
 +      -0.1362 * (normalized) 1247
 +       0.4221 * (normalized) 1248
 +       1.699  * (normalized) 1249
 +      -0.1414 * (normalized) 1250
 +       0      * (normalized) 1251
 +      -0.3557 * (normalized) 1252
 +      -0.351  * (normalized) 1253
 +       0.4113 * (normalized) 1254
 +       0.246  * (normalized) 1255
 +       0.7159 * (normalized) 1256
 +       1.0368 * (normalized) 1257
 +       0.0117 * (normalized) 1258
 +       1.8504 * (normalized) 1260
 +       0.0896 * (normalized) 1261
 +       0.1959 * (normalized) 1262
 +       0.1116 * (normalized) 1263
 +      -0.585  * (normalized) 1264
 +       0      * (normalized) 1265
 +      -0.8737 * (normalized) 1266
 +      -0.6826 * (normalized) 1267
 +       0      * (normalized) 1269
 +       0.2834 * (normalized) 1270
 +       0.9183 * (normalized) 1271
 +       0.3282 * (normalized) 1272
 +       0.2728 * (normalized) 1273
 +      -0.1294 * (normalized) 1274
 +       0.7969 * (normalized) 1277
 +       1.8506 * (normalized) 1278
 +       0.0148 * (normalized) 1280
 +       0.0425 * (normalized) 1281
 +      -0.164  * (normalized) 1282
 +      -0.0661 * (normalized) 1283
 +       0.3525 * (normalized) 1284
 +      -0.3543 * (normalized) 1285
 +      -0.5728 * (normalized) 1286
 +       0.189  * (normalized) 1287
 +       0.2156 * (normalized) 1288
 +       0.3333 * (normalized) 1290
 +       0.5134 * (normalized) 1291
 +      -0.2402 * (normalized) 1292
 +      -0.2458 * (normalized) 1293
 +       0.3643 * (normalized) 1294
 +      -0.0672 * (normalized) 1295
 +       0.4991 * (normalized) 1297
 +      -0.088  * (normalized) 1298
 +       0.3985 * (normalized) 1299
 +      -0.1147 * (normalized) 1300
 +       0.0669 * (normalized) 1301
 +      -1      * (normalized) 1302
 +      -0.6222 * (normalized) 1303
 +       0.2745 * (normalized) 1306
 +       0.2791 * (normalized) 1307
 +       1.0425 * (normalized) 1310
 +       0.2085 * (normalized) 1311
 +       0.2629 * (normalized) 1312
 +      -0.036  * (normalized) 1313
 +      -0.2681 * (normalized) 1315
 +      -0.3351 * (normalized) 1316
 +       1.1787 * (normalized) 1317
 +      -0.1941 * (normalized) 1320
 +       0.8927 * (normalized) 1321
 +       0.1232 * (normalized) 1323
 +       0.4089 * (normalized) 1324
 +       0.5098 * (normalized) 1326
 +       0.318  * (normalized) 1327
 +       0.1042 * (normalized) 1328
 +       0.2709 * (normalized) 1329
 +      -0.3077 * (normalized) 1330
 +      -0.0325 * (normalized) 1332
 +       0.1864 * (normalized) 1333
 +       0.05   * (normalized) 1334
 +      -0.6696 * (normalized) 1335
 +      -0.2232 * (normalized) 1336
 +      -0.1065 * (normalized) 1337
 +      -0.7586 * (normalized) 1338
 +       0.0049 * (normalized) 1340
 +      -1.086  * (normalized) 1341
 +       1      * (normalized) 1342
 +       0.8578 * (normalized) 1345
 +      -1.0096 * (normalized) 1346
 +       0.9136 * (normalized) 1347
 +      -1.5571 * (normalized) 1348
 +      -0.1933 * (normalized) 1349
 +       0.0098 * (normalized) 1350
 +       0.0272 * (normalized) 1352
 +       1.047  * (normalized) 1353
 +       0.0549 * (normalized) 1355
 +       0.6963 * (normalized) 1357
 +       0      * (normalized) 1362
 +       0.8189 * (normalized) 1363
 +       0      * (normalized) 1364
 +      -0.5628 * (normalized) 1365
 +      -0.3122 * (normalized) 1366
 +      -1      * (normalized) 1368
 +      -0.1852 * (normalized) 1369
 +      -1      * (normalized) 1370
 +      -0.0926 * (normalized) 1371
 +       0.8466 * (normalized) 1372
 +      -0.0883 * (normalized) 1374
 +      -1.0067 * (normalized) 1375
 +       0.4485 * (normalized) 1377
 +      -0.3809 * (normalized) 1378
 +       0.0578 * (normalized) 1379
 +      -0.1246 * (normalized) 1380
 +       0.7493 * (normalized) 1381
 +      -0.1774 * (normalized) 1382
 +      -0.1473 * (normalized) 1384
 +      -0.6633 * (normalized) 1385
 +      -0.0554 * (normalized) 1387
 +       0.803  * (normalized) 1388
 +       1.0715 * (normalized) 1389
 +       0.28   * (normalized) 1390
 +       0.5    * (normalized) 1391
 +       0.908  * (normalized) 1392
 +       0.2012 * (normalized) 1394
 +      -0.8156 * (normalized) 1395
 +       1.3378 * (normalized) 1396
 +       0.5397 * (normalized) 1397
 +       0.9799 * (normalized) 1398
 +       1      * (normalized) 1399
 +      -0.3852 * (normalized) 1400
 +       0.1114 * (normalized) 1402
 +       0      * (normalized) 1403
 +       0.8258 * (normalized) 1404
 +       0.9934 * (normalized) 1405
 +       0      * (normalized) 1406
 +       0.246  * (normalized) 1407
 +       0.2036 * (normalized) 1408
 +      -0.6642 * (normalized) 1409
 +       0.9875 * (normalized) 1410
 +      -0.5256 * (normalized) 1411
 +       0.2767 * (normalized) 1412
 +       0.7581 * (normalized) 1413
 +      -0.171  * (normalized) 1414
 +      -0.0408 * (normalized) 1415
 +       0.3482 * (normalized) 1416
 +      -0.0817 * (normalized) 1417
 +      -0.4841 * (normalized) 1418
 +       0.1722 * (normalized) 1419
 +       1.1355 * (normalized) 1420
 +      -0.6074 * (normalized) 1421
 +       0.1094 * (normalized) 1422
 +       0.0964 * (normalized) 1423
 +       0.0371 * (normalized) 1425
 +       0.245  * (normalized) 1426
 +       0.22   * (normalized) 1427
 +       1.5    * (normalized) 1428
 +      -0.9204 * (normalized) 1429
 +       0      * (normalized) 1430
 +       0.2256 * (normalized) 1433
 +       0.8893 * (normalized) 1434
 +       0.8632 * (normalized) 1435
 +       0.7166 * (normalized) 1436
 +       0.2311 * (normalized) 1438
 +      -0.1484 * (normalized) 1439
 +       0.8947 * (normalized) 1441
 +       0.6261 * (normalized) 1442
 +       0.1194 * (normalized) 1443
 +       0.2311 * (normalized) 1444
 +       0.3034 * (normalized) 1446
 +      -0.202  * (normalized) 1447
 +       1      * (normalized) 1451
 +       0.38   * (normalized) 1452
 +       0      * (normalized) 1453
 +       0.1532 * (normalized) 1455
 +       0.5639 * (normalized) 1456
 +       0.8218 * (normalized) 1459
 +       0.8265 * (normalized) 1460
 +       0.5372 * (normalized) 1462
 +       0.0861 * (normalized) 1463
 +       0.3129 * (normalized) 1464
 +      -0.2129 * (normalized) 1465
 +      -0.5808 * (normalized) 1466
 +      -0.0027 * (normalized) 1467
 +       0.5651 * (normalized) 1468
 +       0.0063 * (normalized) 1469
 +       0.2943 * (normalized) 1470
 +      -0.8093 * (normalized) 1471
 +       0.6168 * (normalized) 1472
 +      -1      * (normalized) 1473
 +       0.3067 * (normalized) 1474
 +      -0.4173 * (normalized) 1475
 +       0.0356 * (normalized) 1477
 +       0.6559 * (normalized) 1478
 +       0.5954 * (normalized) 1479
 +       0.9178 * (normalized) 1480
 +       0.6906 * (normalized) 1481
 +      -0.6064 * (normalized) 1482
 +       0.3601 * (normalized) 1483
 +       0.0258 * (normalized) 1484
 +       0.7544 * (normalized) 1485
 +      -1.2947 * (normalized) 1486
 +       0.1811 * (normalized) 1487
 +      -0.696  * (normalized) 1490
 +       0.2015 * (normalized) 1491
 +       0.7063 * (normalized) 1492
 +       0.8778 * (normalized) 1493
 +       0.0852 * (normalized) 1494
 +       1      * (normalized) 1496
 +      -0.0929 * (normalized) 1498
 +       0.0589 * (normalized) 1500
 +       0.9548 * (normalized) 1501
 +       0.3943 * (normalized) 1502
 +       0.197  * (normalized) 1503
 +      -0.1742 * (normalized) 1504
 +       0.5843 * (normalized) 1505
 +       0.1112 * (normalized) 1506
 +      -0.0167 * (normalized) 1507
 +       0.937  * (normalized) 1508
 +       0.5588 * (normalized) 1509
 +       0.3206 * (normalized) 1510
 +       0.1288 * (normalized) 1511
 +      -0.1273 * (normalized) 1512
 +       1.429  * (normalized) 1513
 +       0.4794 * (normalized) 1514
 +      -0.0437 * (normalized) 1515
 +       0.6326 * (normalized) 1516
 +      -0.6227 * (normalized) 1517
 +       0.4515 * (normalized) 1518
 +      -1.0094 * (normalized) 1519
 +      -0.0335 * (normalized) 1520
 +       0.3448 * (normalized) 1523
 +      -0.5198 * (normalized) 1524
 +      -0.4512 * (normalized) 1526
 +       1.1479 * (normalized) 1529
 +       0.3116 * (normalized) 1532
 +       0.9907 * (normalized) 1533
 +       0.477  * (normalized) 1534
 +      -0.5664 * (normalized) 1535
 +       1      * (normalized) 1536
 +       0.7469 * (normalized) 1537
 +       0.8533 * (normalized) 1538
 +       0.9506 * (normalized) 1539
 +       0.2036 * (normalized) 1540
 +      -0.2716 * (normalized) 1541
 +       1.3214 * (normalized) 1542
 +       0.4071 * (normalized) 1543
 +       0.6649 * (normalized) 1544
 +      -0.5878 * (normalized) 1545
 +       0.6369 * (normalized) 1546
 +       0.1022 * (normalized) 1547
 +       0.2134 * (normalized) 1548
 +       0      * (normalized) 1549
 +       0.0797 * (normalized) 1550
 +      -0.3461 * (normalized) 1551
 +       0.1845 * (normalized) 1552
 +       0.2067 * (normalized) 1553
 +      -0.4421 * (normalized) 1554
 +      -0.0844 * (normalized) 1555
 +       0.4879 * (normalized) 1556
 +       0.5458 * (normalized) 1558
 +      -0.0881 * (normalized) 1559
 +       1.2172 * (normalized) 1560
 +      -0.4283 * (normalized) 1561
 +      -0.1663 * (normalized) 1562
 +       0.4868 * (normalized) 1563
 +       0.7435 * (normalized) 1564
 +       0.3584 * (normalized) 1565
 +       1      * (normalized) 1566
 +       0.5272 * (normalized) 1568
 +       0.335  * (normalized) 1569
 +       0.1504 * (normalized) 1570
 +       0.7159 * (normalized) 1572
 +      -0.5023 * (normalized) 1573
 +      -0.1388 * (normalized) 1574
 +       0.1559 * (normalized) 1575
 +       0.3523 * (normalized) 1576
 +      -0.1954 * (normalized) 1578
 +       1.342  * (normalized) 1580
 +      -0.4395 * (normalized) 1581
 +      -0.448  * (normalized) 1582
 +       0.3187 * (normalized) 1583
 +       0.4737 * (normalized) 1585
 +      -0.1997 * (normalized) 1587
 +      -0.5    * (normalized) 1588
 +      -0.1961 * (normalized) 1589
 +       0.5975 * (normalized) 1590
 +      -0.5185 * (normalized) 1591
 +       0.1752 * (normalized) 1592
 +      -0.8165 * (normalized) 1593
