
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8598 * (normalized) cypress
 +      -0.3314 * (normalized) da
 +      -0.8955 * (normalized) dad
 +      -0.6825 * (normalized) daddi
 +       1      * (normalized) daft
 +       0.4433 * (normalized) dahlia
 +       0.3851 * (normalized) daili
 +       0.4614 * (normalized) dalla
 +       0.5216 * (normalized) damag
 +       0.6456 * (normalized) damn
 +      -0.1027 * (normalized) dan
 +      -0.3362 * (normalized) danc
 +       0.74   * (normalized) dancer
 +       1.4505 * (normalized) danger
 +       0.0445 * (normalized) danica
 +      -0.223  * (normalized) daniel
 +       0.4272 * (normalized) danni
 +       0.3005 * (normalized) dark
 +       0.0609 * (normalized) dat
 +       0.3463 * (normalized) data
 +       0.0878 * (normalized) date
 +      -0.5178 * (normalized) dave
 +       0.2278 * (normalized) davi
 +       0.1235 * (normalized) david
 +      -0.4304 * (normalized) davo
 +      -0.4323 * (normalized) dawn
 +      -0.6582 * (normalized) day
 +       0.0166 * (normalized) daytona
 +      -0.8981 * (normalized) dc
 +      -0.8225 * (normalized) de
 +       0.017  * (normalized) dead
 +      -0.336  * (normalized) deadlin
 +       0.8422 * (normalized) deal
 +      -0.953  * (normalized) dear
 +       0.6012 * (normalized) death
 +       0.1681 * (normalized) debat
 +       0.095  * (normalized) debut
 +      -1.062  * (normalized) dec
 +      -0.7458 * (normalized) decemb
 +       0.0139 * (normalized) decent
 +       0.2638 * (normalized) decid
 +       0.5267 * (normalized) decis
 +      -0.4779 * (normalized) deck
 +      -0.0436 * (normalized) dedic
 +       0.1776 * (normalized) deed
 +      -0.0965 * (normalized) deep
 +      -0.7892 * (normalized) def
 +       0.0933 * (normalized) defeat
 +      -0.274  * (normalized) defend
 +      -0.5228 * (normalized) defens
 +      -0.4382 * (normalized) definit
 +       0.6581 * (normalized) degrassi
 +       0      * (normalized) degre
 +       0.2121 * (normalized) del
 +       1.3079 * (normalized) delay
 +      -0.2334 * (normalized) delhi
 +      -0.428  * (normalized) delici
 +      -0.6047 * (normalized) delight
 +       0.541  * (normalized) demand
 +       0.4072 * (normalized) demi
 +       0.3998 * (normalized) demitra
 +       0.9163 * (normalized) democrat
 +       0.3883 * (normalized) den
 +       0.4614 * (normalized) deni
 +       0      * (normalized) deniess
 +      -1.1387 * (normalized) denver
 +      -0.4586 * (normalized) denzel
 +       0.6473 * (normalized) depress
 +      -0.1412 * (normalized) depth
 +      -1.1011 * (normalized) derbi
 +      -0.4798 * (normalized) deserv
 +      -0.3137 * (normalized) design
 +       1.3401 * (normalized) desper
 +      -0.0353 * (normalized) despit
 +      -0.3674 * (normalized) destin
 +       0.0326 * (normalized) destroy
 +       0      * (normalized) destructo
 +      -0.2895 * (normalized) detail
 +      -0.1018 * (normalized) determin
 +      -0.5567 * (normalized) dethklok
 +      -0.3383 * (normalized) detroit
 +      -0.9951 * (normalized) deus
 +       0.8507 * (normalized) develop
 +      -0.4723 * (normalized) dexter
 +       0.5336 * (normalized) di
 +      -0.0529 * (normalized) diablo
 +       0.0125 * (normalized) diari
 +       0.017  * (normalized) diaz
 +       0.427  * (normalized) dick
 +       0.0975 * (normalized) did
 +       0.5769 * (normalized) didn
 +      -0.8137 * (normalized) didnt
 +       0.6098 * (normalized) die
 +      -0.3095 * (normalized) diego
 +       0.4391 * (normalized) diet
 +       0.3452 * (normalized) differ
 +      -0.1955 * (normalized) dig
 +       0.3824 * (normalized) digit
 +      -0.1869 * (normalized) dine
 +      -0.4874 * (normalized) dinner
 +      -0.215  * (normalized) direct
 +      -0.4421 * (normalized) direction
 +      -0.4724 * (normalized) director
 +       0.7707 * (normalized) dirti
 +       0.7321 * (normalized) dis
 +      -0.2325 * (normalized) disappoint
 +      -0.9922 * (normalized) discount
 +      -0.5871 * (normalized) discuss
 +       0.2113 * (normalized) diseas
 +       0.5061 * (normalized) disney
 +       0.491  * (normalized) distanc
 +      -0.4836 * (normalized) district
 +      -0.1845 * (normalized) divin
 +      -0.2325 * (normalized) divis
 +       0      * (normalized) divo
 +       0.2563 * (normalized) dixi
 +      -0.1301 * (normalized) dj
 +       0.0518 * (normalized) dlvr
 +      -0.3193 * (normalized) do
 +       0.0031 * (normalized) doctor
 +       0.0303 * (normalized) documentari
 +       0.0037 * (normalized) doe
 +       1.0028 * (normalized) doesn
 +       0.99   * (normalized) doesnt
 +       0.1303 * (normalized) dog
 +      -0.0094 * (normalized) dollar
 +      -0.3055 * (normalized) dolphin
 +       1.0288 * (normalized) don
 +      -0.3926 * (normalized) donat
 +       0.3506 * (normalized) done
 +      -0.0023 * (normalized) dongwoo
 +       0.6979 * (normalized) dont
 +       0.2883 * (normalized) donut
 +       0.1671 * (normalized) dook
 +      -0.9693 * (normalized) door
 +      -0.0626 * (normalized) dot
 +      -0.0284 * (normalized) doubl
 +       0.8843 * (normalized) doubt
 +      -0.457  * (normalized) doug
 +       0.2003 * (normalized) dougla
 +       0.8864 * (normalized) down
 +       0.3659 * (normalized) download
 +      -0.1494 * (normalized) dr
 +       0.6295 * (normalized) draft
 +       0.073  * (normalized) dragon
 +       0.3039 * (normalized) draw
 +      -0.6994 * (normalized) dream
 +       0.2848 * (normalized) dress
 +      -0.8066 * (normalized) drew
 +      -0.1363 * (normalized) drexel
 +      -0.5029 * (normalized) dri
 +       0.1555 * (normalized) drink
 +      -0.0472 * (normalized) drive
 +       0.2765 * (normalized) driver
 +      -0.4621 * (normalized) droid
 +       0.6031 * (normalized) drop
 +       0.2838 * (normalized) drove
 +       0.553  * (normalized) drug
 +       0.8091 * (normalized) drummer
 +       0.1183 * (normalized) drunk
 +       0.0341 * (normalized) dublin
 +      -0.4766 * (normalized) duck
 +       0.0751 * (normalized) dude
 +       0.7422 * (normalized) due
 +      -0.3008 * (normalized) duel
 +      -0.2607 * (normalized) duet
 +      -0.228  * (normalized) duh
 +       1      * (normalized) dujardin
 +       0.6021 * (normalized) duke
 +       0.1874 * (normalized) dumb
 +       0.1936 * (normalized) dure
 +      -0.3304 * (normalized) duti
 +      -0.4939 * (normalized) dvd
 +      -0.9003 * (normalized) dwts
 +      -0.7307 * (normalized) each
 +      -0.0259 * (normalized) eagl
 +      -0.0197 * (normalized) earli
 +      -0.3143 * (normalized) earlier
 +       0.556  * (normalized) earn
 +       0      * (normalized) earth
 +      -0.9797 * (normalized) easi
 +      -0.0996 * (normalized) easili
 +      -0.002  * (normalized) east
 +      -0.886  * (normalized) eastbound
 +       0.7493 * (normalized) eastern
 +       0.1141 * (normalized) eat
 +      -0.4807 * (normalized) echo
 +       0.1345 * (normalized) econom
 +      -0.5826 * (normalized) economi
 +      -0.4991 * (normalized) ed
 +       0.1116 * (normalized) edgar
 +       0.1108 * (normalized) edit
 +       0.3686 * (normalized) edmonton
 +       0.6005 * (normalized) educ
 +      -0.6466 * (normalized) effect
 +      -0.5188 * (normalized) egypt
 +      -0.6898 * (normalized) eh
 +      -0.4374 * (normalized) either
 +       0.4074 * (normalized) el
 +      -0.0131 * (normalized) elect
 +       0      * (normalized) elector
 +      -0.2015 * (normalized) eli
 +      -0.274  * (normalized) elimin
 +      -0.2085 * (normalized) ellen
 +       0.0749 * (normalized) elli
 +       0.9846 * (normalized) elon
 +      -0.3263 * (normalized) els
 +       0.0509 * (normalized) elvi
 +      -0.1755 * (normalized) em
 +       0.4407 * (normalized) email
 +       1.0677 * (normalized) embarrass
 +       0.3465 * (normalized) emerson
 +       0.5257 * (normalized) emmanuel
 +       0      * (normalized) emmi
 +       0.6142 * (normalized) emot
 +      -0.0948 * (normalized) employe
 +      -0.0867 * (normalized) en
 +       0.9482 * (normalized) end
 +       0.3525 * (normalized) endymion
 +      -0.1721 * (normalized) energi
 +       0.3041 * (normalized) eng
 +       0.4803 * (normalized) england
 +      -0.1914 * (normalized) english
 +      -1.2202 * (normalized) enjoy
 +       0.1969 * (normalized) enough
 +      -0.3788 * (normalized) enril
 +      -0.5001 * (normalized) enter
 +      -0.0803 * (normalized) entertain
 +      -0.3184 * (normalized) entir
 +       0.0996 * (normalized) ep
 +      -0.1491 * (normalized) epic
 +      -0.0638 * (normalized) episod
 +       0.1941 * (normalized) epl
 +       0      * (normalized) equal
 +       0.2153 * (normalized) era
 +       0.9977 * (normalized) error
 +       0.4579 * (normalized) es
 +       0.3752 * (normalized) eskom
 +      -0.5303 * (normalized) especi
 +      -0.3193 * (normalized) espn
 +      -0.4031 * (normalized) essay
 +       0.1236 * (normalized) estella
 +      -0.5405 * (normalized) et
 +       0.0834 * (normalized) etc
 +      -0.6924 * (normalized) euro
 +      -0.9161 * (normalized) europ
 +      -0.2489 * (normalized) european
 +       0.1621 * (normalized) eurosong
 +      -1.0778 * (normalized) evan
 +       0      * (normalized) evanesc
 +       0.6372 * (normalized) eve
 +       0.5    * (normalized) evelyn
 +       1.0192 * (normalized) even
 +      -0.08   * (normalized) event
 +      -0.6243 * (normalized) ever
 +       0.0966 * (normalized) everi
 +      -0.3365 * (normalized) everton
 +      -0.3568 * (normalized) everybodi
 +      -0.1691 * (normalized) everyday
 +       0.1517 * (normalized) everyon
 +       0.4185 * (normalized) everyth
 +       1.0206 * (normalized) evil
 +       0.4806 * (normalized) evra
 +      -0.098  * (normalized) ex
 +      -0.0388 * (normalized) exact
 +       0.1038 * (normalized) exam
 +      -0.6246 * (normalized) excel
 +       0.0259 * (normalized) except
 +       0.4974 * (normalized) exchang
 +      -1.0514 * (normalized) excit
 +       1.0854 * (normalized) exclus
 +       0.0154 * (normalized) excus
 +       0.0776 * (normalized) execut
 +       0.1524 * (normalized) exhibit
 +       1.0147 * (normalized) exist
 +       0      * (normalized) exo
 +      -0.5652 * (normalized) expect
 +      -0.058  * (normalized) experi
 +       0.8847 * (normalized) experienc
 +       0.7463 * (normalized) explain
 +      -0.4857 * (normalized) extend
 +       0.0941 * (normalized) extra
 +       1.1553 * (normalized) extrem
 +       0.0668 * (normalized) eye
 +      -0.4807 * (normalized) fab
 +      -0.1855 * (normalized) fabio
 +      -0.0507 * (normalized) fabrega
 +       0.0438 * (normalized) face
 +      -0.359  * (normalized) facebook
 +       0.6812 * (normalized) fact
 +       0.1283 * (normalized) factor
 +       0.5084 * (normalized) factori
 +      -0.0009 * (normalized) fade
 +       0.2136 * (normalized) fafsa
 +       0.9914 * (normalized) fail
 +       1.1569 * (normalized) failur
 +      -0.7497 * (normalized) fair
 +       0.236  * (normalized) fairey
 +      -0.0076 * (normalized) fairfax
 +       0      * (normalized) fairground
 +       0.2691 * (normalized) fake
 +      -0.05   * (normalized) fall
 +       0      * (normalized) fam
 +      -0.1288 * (normalized) fame
 +       0.758  * (normalized) famili
 +      -0.0568 * (normalized) famous
 +      -0.1936 * (normalized) fan
 +       1.1626 * (normalized) fanci
 +       0.2892 * (normalized) fantasi
 +      -0.5344 * (normalized) fantast
 +      -0.9145 * (normalized) far
 +      -0.1744 * (normalized) farm
 +      -0.0177 * (normalized) fashion
 +      -0.378  * (normalized) fast
 +       0.2792 * (normalized) father
 +      -0.138  * (normalized) fav
 +      -0.8443 * (normalized) favorit
 +      -0.1172 * (normalized) favourit
 +      -0.9789 * (normalized) fb
 +      -0.1864 * (normalized) fc
 +      -0.2744 * (normalized) fca
 +       0.3445 * (normalized) fear
 +       0.1448 * (normalized) featur
 +      -0.7923 * (normalized) feb
 +       0.0724 * (normalized) februari
 +      -0.091  * (normalized) feed
 +       0.5772 * (normalized) feel
 +      -0.1598 * (normalized) feet
 +       0.0765 * (normalized) fell
 +       0.3725 * (normalized) fella
 +      -0.2106 * (normalized) femal
 +      -0.9908 * (normalized) ferrel
 +      -0.2981 * (normalized) ferri
 +      -0.2087 * (normalized) festiv
 +      -0.0453 * (normalized) fever
 +       0.1667 * (normalized) few
 +       0.3674 * (normalized) ff
 +      -0.7619 * (normalized) field
 +      -0.1147 * (normalized) fifa
 +       0.0523 * (normalized) fight
 +       0.6769 * (normalized) fighter
 +       0.4034 * (normalized) figur
 +       0.1026 * (normalized) file
 +       0      * (normalized) fill
 +       0.0901 * (normalized) film
 +       0.0872 * (normalized) filthi
 +      -0.1384 * (normalized) final
 +      -0.2176 * (normalized) find
 +       0.2099 * (normalized) finder
 +      -1.176  * (normalized) fine
 +      -0.5952 * (normalized) finger
 +       0.3815 * (normalized) finish
 +       0.4974 * (normalized) fire
 +       0.393  * (normalized) firework
 +      -0.0449 * (normalized) first
 +       0.121  * (normalized) fish
 +       0.1092 * (normalized) fit
 +      -0.1258 * (normalized) fix
 +       0.3936 * (normalized) fl
 +      -0.4935 * (normalized) flacco
 +      -1      * (normalized) flash
 +      -0.0563 * (normalized) flatbush
 +      -0.281  * (normalized) fli
 +       0.0015 * (normalized) flight
 +       0.2314 * (normalized) floor
 +       0.2096 * (normalized) florida
 +      -0.2952 * (normalized) fluke
 +      -0.218  * (normalized) fm
 +      -1      * (normalized) fml
 +       0.7381 * (normalized) foam
 +       0.2036 * (normalized) focus
 +      -0.3106 * (normalized) folk
 +      -0.0366 * (normalized) follow
 +      -0.1768 * (normalized) food
 +      -0.2501 * (normalized) fool
 +      -0.2289 * (normalized) foot
 +      -0.5589 * (normalized) footag
 +      -0.3995 * (normalized) footbal
 +      -0.521  * (normalized) footi
 +      -0.3625 * (normalized) for
 +      -0.3153 * (normalized) forc
 +      -0.1968 * (normalized) forecast
 +       0.6483 * (normalized) foreign
 +       0.3473 * (normalized) forest
 +      -0.1767 * (normalized) forev
 +      -0.3117 * (normalized) forget
 +       0.6266 * (normalized) forgot
 +      -0.274  * (normalized) form
 +       0.0002 * (normalized) former
 +      -0.5015 * (normalized) fort
 +       0.5057 * (normalized) forthcom
 +      -1.059  * (normalized) forward
 +      -0.1753 * (normalized) fought
 +      -0.1774 * (normalized) foul
 +       0.3133 * (normalized) found
 +       0.6675 * (normalized) founder
 +       0.0465 * (normalized) four
 +       0.5083 * (normalized) fourth
 +      -0.141  * (normalized) fox
 +       0.0281 * (normalized) frame
 +       0.2624 * (normalized) fran
 +      -0.2017 * (normalized) franc
 +      -1      * (normalized) franchis
 +      -0.118  * (normalized) franci
 +       0.2974 * (normalized) frank
 +       0.3718 * (normalized) franki
 +       0.1171 * (normalized) freak
 +      -0.5163 * (normalized) free
 +       0.6413 * (normalized) freedom
 +       0.8336 * (normalized) freez
 +      -0.2958 * (normalized) french
 +      -0.3698 * (normalized) fresh
 +       0.0703 * (normalized) fri
 +      -0.5328 * (normalized) friday
 +      -0.008  * (normalized) friend
 +      -0.0643 * (normalized) from
 +       0.0934 * (normalized) front
 +       1.5661 * (normalized) frustrat
 +       0.8218 * (normalized) ft
 +      -0.249  * (normalized) fu
 +       3.0546 * (normalized) fuck
 +       1.2685 * (normalized) fuckin
 +       0.16   * (normalized) fuel
 +      -0.2976 * (normalized) full
 +      -2.1716 * (normalized) fun
 +      -0.5563 * (normalized) fund
 +      -0.7942 * (normalized) funni
