
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3517 * (normalized) dahlia
 +       0.3386 * (normalized) daili
 +       0.4567 * (normalized) dalla
 +       0.4045 * (normalized) damag
 +       0.486  * (normalized) damn
 +      -0.0019 * (normalized) dan
 +      -0.1595 * (normalized) danc
 +       0.8078 * (normalized) dancer
 +       1.2941 * (normalized) danger
 +       0.0263 * (normalized) danica
 +      -0.1044 * (normalized) daniel
 +       0.3284 * (normalized) danni
 +       0.3575 * (normalized) dark
 +       0.1681 * (normalized) dat
 +       0.2488 * (normalized) data
 +       0.0045 * (normalized) date
 +      -0.3002 * (normalized) dave
 +       0.1586 * (normalized) davi
 +       0.0463 * (normalized) david
 +      -0.5044 * (normalized) davo
 +      -0.4465 * (normalized) dawn
 +      -0.4446 * (normalized) day
 +       0.1313 * (normalized) daytona
 +      -0.6169 * (normalized) dc
 +      -0.8452 * (normalized) de
 +      -0.133  * (normalized) dead
 +      -0.3633 * (normalized) deadlin
 +       0.7527 * (normalized) deal
 +      -0.9752 * (normalized) dear
 +       0.5003 * (normalized) death
 +       0.0718 * (normalized) debat
 +      -0.1065 * (normalized) debut
 +      -0.574  * (normalized) dec
 +      -0.6605 * (normalized) decemb
 +      -0.0779 * (normalized) decent
 +      -0.0032 * (normalized) decid
 +      -0.2814 * (normalized) decis
 +      -0.5139 * (normalized) deck
 +      -0.0016 * (normalized) dedic
 +       0.1001 * (normalized) deed
 +      -0.2398 * (normalized) deep
 +      -0.5917 * (normalized) def
 +       0.0769 * (normalized) defeat
 +      -0.1594 * (normalized) defend
 +      -0.3462 * (normalized) defens
 +      -0.4524 * (normalized) definit
 +       0.4765 * (normalized) degrassi
 +      -0.0186 * (normalized) degre
 +       0.0478 * (normalized) del
 +       1.343  * (normalized) delay
 +      -0.2138 * (normalized) delhi
 +      -0.3442 * (normalized) delici
 +      -0.2268 * (normalized) delight
 +       0.3879 * (normalized) demand
 +       0.5301 * (normalized) demi
 +       0.3339 * (normalized) demitra
 +       0.7995 * (normalized) democrat
 +       0.2495 * (normalized) den
 +       0.4726 * (normalized) deni
 +      -1.0574 * (normalized) denver
 +      -0.3591 * (normalized) denzel
 +       0.7168 * (normalized) depress
 +      -0.1342 * (normalized) depth
 +      -0.9901 * (normalized) derbi
 +      -0.3542 * (normalized) deserv
 +      -0.0888 * (normalized) design
 +       1.3671 * (normalized) desper
 +      -0.0506 * (normalized) despit
 +      -0.176  * (normalized) destin
 +       0.0395 * (normalized) destroy
 +      -0.404  * (normalized) detail
 +      -0.0353 * (normalized) determin
 +      -0.2697 * (normalized) dethklok
 +      -0.1986 * (normalized) detroit
 +      -0.8939 * (normalized) deus
 +       0.9773 * (normalized) develop
 +      -0.3487 * (normalized) dexter
 +       0.5316 * (normalized) di
 +      -0.0646 * (normalized) diablo
 +       0.1817 * (normalized) diari
 +       0.2259 * (normalized) diaz
 +       0.415  * (normalized) dick
 +       0      * (normalized) dicken
 +      -0.2653 * (normalized) did
 +       0.6654 * (normalized) didn
 +      -0.8335 * (normalized) didnt
 +       0.4397 * (normalized) die
 +      -0.303  * (normalized) diego
 +       0.3761 * (normalized) diet
 +       0.2611 * (normalized) differ
 +      -0.2058 * (normalized) dig
 +       0.3678 * (normalized) digit
 +      -0.2708 * (normalized) dine
 +      -0.5014 * (normalized) dinner
 +      -0.1182 * (normalized) direct
 +      -0.2384 * (normalized) direction
 +      -0.5049 * (normalized) director
 +       0.6622 * (normalized) dirti
 +       0.6202 * (normalized) dis
 +      -0.1541 * (normalized) disappoint
 +      -1      * (normalized) discount
 +      -0.4037 * (normalized) discuss
 +       0.2448 * (normalized) diseas
 +       0.2769 * (normalized) disney
 +      -0.0208 * (normalized) display
 +       0.4918 * (normalized) distanc
 +      -0.5637 * (normalized) district
 +      -0.0437 * (normalized) divin
 +      -0.2554 * (normalized) divis
 +       0      * (normalized) divo
 +       0.2573 * (normalized) dixi
 +      -0.179  * (normalized) dj
 +       0.2156 * (normalized) dlvr
 +      -0.3061 * (normalized) do
 +       0.0991 * (normalized) doctor
 +      -0.0399 * (normalized) documentari
 +      -0.0578 * (normalized) doe
 +       1.0071 * (normalized) doesn
 +       0.869  * (normalized) doesnt
 +      -0.0631 * (normalized) dog
 +      -0.3652 * (normalized) dolphin
 +       0.9274 * (normalized) don
 +      -0.3101 * (normalized) donat
 +       0.6316 * (normalized) done
 +       0.1072 * (normalized) dongwoo
 +       0.5812 * (normalized) dont
 +       0.2433 * (normalized) donut
 +       0.1957 * (normalized) dook
 +      -0.7364 * (normalized) door
 +      -0.145  * (normalized) dot
 +      -0.1433 * (normalized) doubl
 +       0.7818 * (normalized) doubt
 +      -0.2974 * (normalized) doug
 +       0.112  * (normalized) dougla
 +       0.7199 * (normalized) down
 +       0.4128 * (normalized) download
 +      -0.0724 * (normalized) dr
 +       0.6249 * (normalized) draft
 +       0.2845 * (normalized) draw
 +      -0.7962 * (normalized) dream
 +       0.2312 * (normalized) dress
 +      -0.4514 * (normalized) drew
 +       0.1681 * (normalized) drexel
 +      -0.4532 * (normalized) dri
 +       0.1866 * (normalized) drink
 +      -0.1047 * (normalized) drive
 +       0.2681 * (normalized) driver
 +      -0.4    * (normalized) droid
 +       0.561  * (normalized) drop
 +       0.2759 * (normalized) drove
 +       0.6345 * (normalized) drug
 +       0.8736 * (normalized) drummer
 +      -0.2337 * (normalized) drunk
 +       0.253  * (normalized) dublin
 +      -0.4607 * (normalized) duck
 +       0.1514 * (normalized) dude
 +       0.9334 * (normalized) due
 +      -0.3986 * (normalized) duel
 +      -0.1842 * (normalized) duet
 +       0.0233 * (normalized) duh
 +       1      * (normalized) dujardin
 +       0.6451 * (normalized) duke
 +       0.2829 * (normalized) dumb
 +      -0.0308 * (normalized) dure
 +      -0.0226 * (normalized) duti
 +      -0.7231 * (normalized) dvd
 +      -0.6505 * (normalized) dwts
 +      -0.6456 * (normalized) each
 +       0.0536 * (normalized) eagl
 +       0.1893 * (normalized) earli
 +      -0.0505 * (normalized) earlier
 +       0.5033 * (normalized) earn
 +      -0.1248 * (normalized) earth
 +      -0.8453 * (normalized) easi
 +      -0.1052 * (normalized) easili
 +       0.0026 * (normalized) east
 +      -0.8596 * (normalized) eastbound
 +       0.4646 * (normalized) eastern
 +       0.0279 * (normalized) eat
 +      -0.6057 * (normalized) echo
 +       0.0426 * (normalized) econom
 +      -0.4668 * (normalized) economi
 +      -0.5485 * (normalized) ed
 +       0.1036 * (normalized) edgar
 +      -0.1113 * (normalized) edit
 +       0.3145 * (normalized) edmonton
 +       0.6089 * (normalized) educ
 +      -0.7078 * (normalized) effect
 +      -0.4428 * (normalized) egypt
 +      -0.6625 * (normalized) eh
 +      -0.1728 * (normalized) either
 +       0.5103 * (normalized) el
 +      -0.0712 * (normalized) elect
 +       0.0639 * (normalized) eli
 +      -0.2152 * (normalized) elimin
 +      -0.0836 * (normalized) ellen
 +       0.0603 * (normalized) elli
 +       0.8248 * (normalized) elon
 +      -0.3556 * (normalized) els
 +       0.1295 * (normalized) elvi
 +      -0.0051 * (normalized) em
 +       0.3006 * (normalized) email
 +       1.0829 * (normalized) embarrass
 +       0.4674 * (normalized) emerson
 +       0.4811 * (normalized) emmanuel
 +       0      * (normalized) emmi
 +       0.7218 * (normalized) emot
 +      -0.0646 * (normalized) employe
 +      -0.1729 * (normalized) en
 +       0.9442 * (normalized) end
 +       0.2037 * (normalized) endymion
 +      -0.1328 * (normalized) energi
 +      -0.3069 * (normalized) eng
 +       0.5886 * (normalized) england
 +      -0.0262 * (normalized) english
 +      -1.2005 * (normalized) enjoy
 +       0.1174 * (normalized) enough
 +      -0.3398 * (normalized) enril
 +      -0.2261 * (normalized) enter
 +      -0.0514 * (normalized) entertain
 +      -0.4041 * (normalized) entir
 +       0.3469 * (normalized) ep
 +      -0.3427 * (normalized) epic
 +      -0.1437 * (normalized) episod
 +       0.2141 * (normalized) epl
 +       0      * (normalized) equal
 +       0.431  * (normalized) era
 +       0.9554 * (normalized) error
 +       0.4386 * (normalized) es
 +       0.3509 * (normalized) eskom
 +      -0.8542 * (normalized) especi
 +      -0.3632 * (normalized) espn
 +      -0.2274 * (normalized) essay
 +       0      * (normalized) est
 +       0.0215 * (normalized) estella
 +      -0.5386 * (normalized) et
 +       0.2777 * (normalized) etc
 +      -0.6951 * (normalized) euro
 +      -0.5683 * (normalized) europ
 +      -0.2531 * (normalized) european
 +       0.3587 * (normalized) eurosong
 +      -1.0292 * (normalized) evan
 +       0.7312 * (normalized) eve
 +       0.5156 * (normalized) evelyn
 +       0.7053 * (normalized) even
 +       0.0796 * (normalized) event
 +      -0.5478 * (normalized) ever
 +       0.1618 * (normalized) everi
 +       0.0007 * (normalized) everton
 +      -0.275  * (normalized) everybodi
 +      -0.2947 * (normalized) everyday
 +       0.212  * (normalized) everyon
 +       0.2994 * (normalized) everyth
 +       1.147  * (normalized) evil
 +       0.6535 * (normalized) evra
 +      -0.1423 * (normalized) ex
 +      -0.0688 * (normalized) exact
 +      -0.4758 * (normalized) excel
 +      -0.0353 * (normalized) except
 +       0.3265 * (normalized) exchang
 +      -1.2134 * (normalized) excit
 +       1.2042 * (normalized) exclus
 +       0.1868 * (normalized) excus
 +      -0.0721 * (normalized) execut
 +       0.0696 * (normalized) exhibit
 +       1.1612 * (normalized) exist
 +       0      * (normalized) exo
 +      -0.5196 * (normalized) expect
 +      -0.2014 * (normalized) experi
 +       0.7942 * (normalized) experienc
 +       0.811  * (normalized) explain
 +      -0.4587 * (normalized) extend
 +       0.0513 * (normalized) extra
 +       1.0615 * (normalized) extrem
 +      -0.1656 * (normalized) eye
 +      -0.3452 * (normalized) fab
 +      -0.1764 * (normalized) fabio
 +       0      * (normalized) fabrega
 +       0.1362 * (normalized) face
 +      -0.3869 * (normalized) facebook
 +       0.2143 * (normalized) fact
 +       0.093  * (normalized) factor
 +       0.4536 * (normalized) factori
 +      -0.1443 * (normalized) fade
 +       0.2158 * (normalized) fafsa
 +       0.6683 * (normalized) fail
 +       1.0895 * (normalized) failur
 +      -0.585  * (normalized) fair
 +       0.3093 * (normalized) fairey
 +       0      * (normalized) fairground
 +       0.1012 * (normalized) fake
 +      -0.3488 * (normalized) fall
 +      -0.1466 * (normalized) fame
 +       0.8361 * (normalized) famili
 +      -0.1481 * (normalized) famous
 +      -0.2402 * (normalized) fan
 +       1.0139 * (normalized) fanci
 +       0.2596 * (normalized) fantasi
 +      -0.4181 * (normalized) fantast
 +      -0.7956 * (normalized) far
 +      -0.1861 * (normalized) farm
 +       0.1518 * (normalized) fashion
 +      -0.4614 * (normalized) fast
 +       0.2418 * (normalized) father
 +       0      * (normalized) fav
 +       0      * (normalized) fave
 +      -0.691  * (normalized) favorit
 +      -0.0913 * (normalized) favourit
 +      -0.895  * (normalized) fb
 +      -0.4521 * (normalized) fc
 +       0      * (normalized) fca
 +       0.0304 * (normalized) fear
 +      -0.164  * (normalized) featur
 +      -0.8612 * (normalized) feb
 +       0.0484 * (normalized) februari
 +      -0.1099 * (normalized) feed
 +       0.461  * (normalized) feel
 +      -0.0002 * (normalized) feet
 +      -0.031  * (normalized) fell
 +       0.5859 * (normalized) fella
 +      -0.0802 * (normalized) felt
 +      -0.2258 * (normalized) femal
 +      -0.9505 * (normalized) ferrel
 +      -0.2553 * (normalized) ferri
 +      -0.3085 * (normalized) festiv
 +      -0.1983 * (normalized) fever
 +       0.0622 * (normalized) few
 +       0.2175 * (normalized) ff
 +      -0.5902 * (normalized) field
 +      -0.0636 * (normalized) fifa
 +       0.1225 * (normalized) fight
 +       0.6276 * (normalized) fighter
 +       0.3045 * (normalized) figur
 +       0.0642 * (normalized) file
 +      -0.0087 * (normalized) fill
 +       0.0553 * (normalized) film
 +       0.198  * (normalized) filthi
 +      -0.1882 * (normalized) final
 +      -0.2449 * (normalized) find
 +       0.2248 * (normalized) finder
 +      -1.3353 * (normalized) fine
 +      -0.4332 * (normalized) finger
 +       0.4502 * (normalized) finish
 +       0.3103 * (normalized) fire
 +       0.2904 * (normalized) firework
 +      -0.2136 * (normalized) first
 +       0.2096 * (normalized) fish
 +       0.0978 * (normalized) fit
 +       0      * (normalized) five
 +      -0.1293 * (normalized) fix
 +       0.3177 * (normalized) fl
 +      -0.3797 * (normalized) flacco
 +      -0.0588 * (normalized) flag
 +      -1      * (normalized) flash
 +      -0.007  * (normalized) flatbush
 +      -0.3058 * (normalized) fli
 +      -0.0299 * (normalized) flight
 +      -0.0428 * (normalized) floor
 +       0.1357 * (normalized) florida
 +      -0.1192 * (normalized) fluke
 +      -0.1358 * (normalized) fm
 +      -1      * (normalized) fml
 +       0.7897 * (normalized) foam
 +       0.2004 * (normalized) focus
 +      -0.198  * (normalized) folk
 +       0.0334 * (normalized) follow
 +      -0.1213 * (normalized) food
 +      -0.1996 * (normalized) fool
 +      -0.3085 * (normalized) foot
 +      -0.3999 * (normalized) footag
 +      -0.2983 * (normalized) footbal
 +      -0.1776 * (normalized) footi
 +      -0.4274 * (normalized) for
 +      -0.0367 * (normalized) forc
 +      -0.3249 * (normalized) forecast
 +       0.5472 * (normalized) foreign
 +       0.6417 * (normalized) forest
 +      -0.2075 * (normalized) forev
 +      -0.4278 * (normalized) forget
 +       0.2872 * (normalized) forgot
 +      -0.303  * (normalized) form
 +       0.0264 * (normalized) former
 +      -0.3894 * (normalized) fort
 +       0.4709 * (normalized) forthcom
 +      -0.7836 * (normalized) forward
 +       0.1783 * (normalized) fought
 +      -0.1562 * (normalized) foul
 +       0.4194 * (normalized) found
 +       0.6979 * (normalized) founder
 +       0.0593 * (normalized) four
 +       0.5154 * (normalized) fourth
 +      -0.3737 * (normalized) fox
 +       0.0521 * (normalized) frame
 +       0.2969 * (normalized) fran
 +      -0.2041 * (normalized) franc
 +      -0.84   * (normalized) franchis
 +       0      * (normalized) franci
 +       0.0374 * (normalized) frank
 +       0.1849 * (normalized) franki
 +       0.1294 * (normalized) freak
 +      -0.8236 * (normalized) free
 +       0.4531 * (normalized) freedom
 +       0.8311 * (normalized) freez
 +      -0.4341 * (normalized) french
 +      -0.6262 * (normalized) fresh
 +      -0.0891 * (normalized) fri
 +      -0.6253 * (normalized) friday
 +      -0.054  * (normalized) friend
 +      -0.1491 * (normalized) frm
 +      -0.0802 * (normalized) from
 +       0.1567 * (normalized) front
 +       1.4464 * (normalized) frustrat
 +       0.7552 * (normalized) ft
 +      -0.1982 * (normalized) fu
 +       2.9824 * (normalized) fuck
 +       1.2402 * (normalized) fuckin
 +       0.1087 * (normalized) fuel
 +      -0.232  * (normalized) full
 +      -2.224  * (normalized) fun
 +      -0.4607 * (normalized) fund
 +      -0.8914 * (normalized) funni
 +       0.9403 * (normalized) further
 +       0.3983 * (normalized) futur
 +       0.8173 * (normalized) gaga
 +      -0.3249 * (normalized) gagner
